Compiled from "LoggerCodeConstants.java"
public interface org.apache.dubbo.common.constants.LoggerCodeConstants {
  public static final java.lang.String COMMON_THREAD_POOL_EXHAUSTED;

  public static final java.lang.String COMMON_PROPERTY_TYPE_MISMATCH;

  public static final java.lang.String COMMON_CACHE_PATH_INACCESSIBLE;

  public static final java.lang.String COMMON_CACHE_MAX_FILE_SIZE_LIMIT_EXCEED;

  public static final java.lang.String COMMON_CACHE_MAX_ENTRY_COUNT_LIMIT_EXCEED;

  public static final java.lang.String COMMON_THREAD_INTERRUPTED_EXCEPTION;

  public static final java.lang.String COMMON_CLASS_NOT_FOUND;

  public static final java.lang.String COMMON_REFLECTIVE_OPERATION_FAILED;

  public static final java.lang.String COMMON_FAILED_NOTIFY_EVENT;

  public static final java.lang.String COMMON_UNSUPPORTED_INVOKER;

  public static final java.lang.String COMMON_FAILED_STOP_HTTP_SERVER;

  public static final java.lang.String COMMON_UNEXPECTED_EXCEPTION;

  public static final java.lang.String COMMON_METRICS_COLLECTOR_EXCEPTION;

  public static final java.lang.String COMMON_MONITOR_EXCEPTION;

  public static final java.lang.String COMMON_ERROR_LOAD_EXTENSION;

  public static final java.lang.String COMMON_EXECUTORS_NO_FOUND;

  public static final java.lang.String COMMON_UNEXPECTED_EXECUTORS_SHUTDOWN;

  public static final java.lang.String COMMON_ERROR_USE_THREAD_POOL;

  public static final java.lang.String COMMON_ERROR_RUN_THREAD_TASK;

  public static final java.lang.String COMMON_UNEXPECTED_CREATE_DUMP;

  public static final java.lang.String COMMON_ERROR_TOO_MANY_INSTANCES;

  public static final java.lang.String COMMON_IO_EXCEPTION;

  public static final java.lang.String COMMON_JSON_CONVERT_EXCEPTION;

  public static final java.lang.String COMMON_FAILED_OVERRIDE_FIELD;

  public static final java.lang.String COMMON_FAILED_LOAD_MAPPING_CACHE;

  public static final java.lang.String COMMON_METADATA_PROCESSOR;

  public static final java.lang.String COMMON_ISOLATED_EXECUTOR_CONFIGURATION_ERROR;

  public static final java.lang.String VULNERABILITY_WARNING;

  public static final java.lang.String REGISTRY_ADDRESS_INVALID;

  public static final java.lang.String REGISTRY_ABSENCE;

  public static final java.lang.String REGISTRY_FAILED_URL_EVICTING;

  public static final java.lang.String REGISTRY_EMPTY_ADDRESS;

  public static final java.lang.String REGISTRY_NO_PARAMETERS_URL;

  public static final java.lang.String REGISTRY_FAILED_CLEAR_CACHED_URLS;

  public static final java.lang.String REGISTRY_FAILED_NOTIFY_EVENT;

  public static final java.lang.String REGISTRY_FAILED_DESTROY_UNREGISTER_URL;

  public static final java.lang.String REGISTRY_FAILED_READ_WRITE_CACHE_FILE;

  public static final java.lang.String REGISTRY_FAILED_DELETE_LOCKFILE;

  public static final java.lang.String REGISTRY_FAILED_CREATE_INSTANCE;

  public static final java.lang.String REGISTRY_FAILED_FETCH_INSTANCE;

  public static final java.lang.String REGISTRY_EXECUTE_RETRYING_TASK;

  public static final java.lang.String REGISTRY_FAILED_PARSE_DYNAMIC_CONFIG;

  public static final java.lang.String REGISTRY_FAILED_DESTROY_SERVICE;

  public static final java.lang.String REGISTRY_UNSUPPORTED_CATEGORY;

  public static final java.lang.String REGISTRY_FAILED_REFRESH_ADDRESS;

  public static final java.lang.String REGISTRY_MISSING_METADATA_CONFIG_PORT;

  public static final java.lang.String REGISTRY_ERROR_LISTEN_KUBERNETES;

  public static final java.lang.String REGISTRY_UNABLE_MATCH_KUBERNETES;

  public static final java.lang.String REGISTRY_UNABLE_FIND_SERVICE_KUBERNETES;

  public static final java.lang.String REGISTRY_UNABLE_ACCESS_KUBERNETES;

  public static final java.lang.String REGISTRY_FAILED_DOWNLOAD_FILE;

  public static final java.lang.String REGISTRY_FAILED_START_ZOOKEEPER;

  public static final java.lang.String REGISTRY_FAILED_STOP_ZOOKEEPER;

  public static final java.lang.String REGISTRY_FAILED_GENERATE_CERT_ISTIO;

  public static final java.lang.String REGISTRY_FAILED_GENERATE_KEY_ISTIO;

  public static final java.lang.String REGISTRY_RECEIVE_ERROR_MSG_ISTIO;

  public static final java.lang.String REGISTRY_ERROR_READ_FILE_ISTIO;

  public static final java.lang.String REGISTRY_ERROR_REQUEST_XDS;

  public static final java.lang.String REGISTRY_ERROR_RESPONSE_XDS;

  public static final java.lang.String REGISTRY_ERROR_CREATE_CHANNEL_XDS;

  public static final java.lang.String REGISTRY_ERROR_INITIALIZE_XDS;

  public static final java.lang.String REGISTRY_ERROR_PARSING_XDS;

  public static final java.lang.String REGISTRY_ZOOKEEPER_EXCEPTION;

  public static final java.lang.String REGISTRY_UNEXPECTED_EXCEPTION;

  public static final java.lang.String REGISTRY_NACOS_EXCEPTION;

  public static final java.lang.String REGISTRY_SOCKET_EXCEPTION;

  public static final java.lang.String REGISTRY_FAILED_LOAD_METADATA;

  public static final java.lang.String REGISTRY_ROUTER_WAIT_LONG;

  public static final java.lang.String REGISTRY_ISTIO_EXCEPTION;

  public static final java.lang.String REGISTRY_NACOS_SUB_LEGACY;

  public static final java.lang.String CLUSTER_FAILED_SITE_SELECTION;

  public static final java.lang.String CLUSTER_NO_VALID_PROVIDER;

  public static final java.lang.String CLUSTER_FAILED_STOP;

  public static final java.lang.String CLUSTER_FAILED_LOAD_MERGER;

  public static final java.lang.String CLUSTER_FAILED_RESELECT_INVOKERS;

  public static final java.lang.String CLUSTER_CONDITIONAL_ROUTE_LIST_EMPTY;

  public static final java.lang.String CLUSTER_FAILED_EXEC_CONDITION_ROUTER;

  public static final java.lang.String CLUSTER_ERROR_RESPONSE;

  public static final java.lang.String CLUSTER_TIMER_RETRY_FAILED;

  public static final java.lang.String CLUSTER_FAILED_INVOKE_SERVICE;

  public static final java.lang.String CLUSTER_TAG_ROUTE_INVALID;

  public static final java.lang.String CLUSTER_TAG_ROUTE_EMPTY;

  public static final java.lang.String CLUSTER_FAILED_RECEIVE_RULE;

  public static final java.lang.String CLUSTER_SCRIPT_EXCEPTION;

