Compiled from "ReferenceAttributes.java"
public interface org.apache.dubbo.config.spring.reference.ReferenceAttributes {
  public static final java.lang.String ID;

  public static final java.lang.String INTERFACE;

  public static final java.lang.String INTERFACE_NAME;

  public static final java.lang.String INTERFACE_CLASS;

  public static final java.lang.String ACTUAL_INTERFACE;

  public static final java.lang.String GENERIC;

  public static final java.lang.String REGISTRY;

  public static final java.lang.String REGISTRIES;

  public static final java.lang.String REGISTRY_IDS;

  public static final java.lang.String GROUP;

  public static final java.lang.String VERSION;

  public static final java.lang.String ARGUMENTS;

  public static final java.lang.String METHODS;

  public static final java.lang.String PARAMETERS;

  public static final java.lang.String PROVIDED_BY;

  public static final java.lang.String PROVIDER_PORT;

  public static final java.lang.String URL;

  public static final java.lang.String CLIENT;

  public static final java.lang.String INJVM;

  public static final java.lang.String CHECK;

  public static final java.lang.String INIT;

  public static final java.lang.String LAZY;

  public static final java.lang.String STUBEVENT;

  public static final java.lang.String RECONNECT;

  public static final java.lang.String STICKY;

  public static final java.lang.String PROXY;

  public static final java.lang.String STUB;

  public static final java.lang.String CLUSTER;

  public static final java.lang.String CONNECTIONS;

  public static final java.lang.String CALLBACKS;

  public static final java.lang.String ONCONNECT;

  public static final java.lang.String ONDISCONNECT;

  public static final java.lang.String OWNER;

  public static final java.lang.String LAYER;

  public static final java.lang.String RETRIES;

  public static final java.lang.String LOAD_BALANCE;

  public static final java.lang.String ASYNC;

  public static final java.lang.String ACTIVES;

  public static final java.lang.String SENT;

  public static final java.lang.String MOCK;

  public static final java.lang.String VALIDATION;

  public static final java.lang.String TIMEOUT;

  public static final java.lang.String CACHE;

  public static final java.lang.String FILTER;

  public static final java.lang.String LISTENER;

  public static final java.lang.String APPLICATION;

  public static final java.lang.String MODULE;

  public static final java.lang.String CONSUMER;

  public static final java.lang.String MONITOR;

  public static final java.lang.String PROTOCOL;

  public static final java.lang.String TAG;

  public static final java.lang.String MERGER;

  public static final java.lang.String SERVICES;

  public static final java.lang.String SCOPE;

}
