Compiled from "Constants.java"
public interface org.apache.dubbo.rpc.cluster.Constants {
  public static final java.lang.String FAIL_BACK_TASKS_KEY;

  public static final int DEFAULT_FAILBACK_TASKS;

  public static final int DEFAULT_FORKS;

  public static final java.lang.String WEIGHT_KEY;

  public static final int DEFAULT_WEIGHT;

  public static final java.lang.String MOCK_PROTOCOL;

  public static final java.lang.String FORCE_KEY;

  public static final java.lang.String RAW_RULE_KEY;

  public static final java.lang.String VALID_KEY;

  public static final java.lang.String ENABLED_KEY;

  public static final java.lang.String DYNAMIC_KEY;

  public static final java.lang.String SCOPE_KEY;

  public static final java.lang.String KEY_KEY;

  public static final java.lang.String CONDITIONS_KEY;

  public static final java.lang.String TAGS_KEY;

  public static final java.lang.String CLUSTER_AVAILABLE_CHECK_KEY;

  public static final boolean DEFAULT_CLUSTER_AVAILABLE_CHECK;

  public static final java.lang.String CLUSTER_STICKY_KEY;

  public static final boolean DEFAULT_CLUSTER_STICKY;

  public static final java.lang.String INVOCATION_NEED_MOCK;

  public static final java.lang.String ROUTER_TYPE_CLEAR;

  public static final java.lang.String DEFAULT_SCRIPT_TYPE_KEY;

  public static final java.lang.String PRIORITY_KEY;

  public static final java.lang.String RULE_KEY;

  public static final java.lang.String TYPE_KEY;

  public static final java.lang.String RUNTIME_KEY;

  public static final java.lang.String WARMUP_KEY;

  public static final int DEFAULT_WARMUP;

  public static final java.lang.String CONFIG_VERSION_KEY;

  public static final java.lang.String OVERRIDE_PROVIDERS_KEY;

  public static final java.lang.String ROUTER_KEY;

  public static final java.lang.String REFER_KEY;

  public static final java.lang.String ATTRIBUTE_KEY;

  public static final java.lang.String EXPORT_KEY;

  public static final java.lang.String PEER_KEY;

  public static final java.lang.String CONSUMER_URL_KEY;

  public static final java.lang.String ARGUMENTS;

  public static final java.lang.String NEED_REEXPORT;

  public static final java.lang.String SHORTEST_RESPONSE_SLIDE_PERIOD;

  public static final java.lang.String SHOULD_FAIL_FAST_KEY;

  public static final java.lang.String RULE_VERSION_V27;

  public static final java.lang.String RULE_VERSION_V30;

}
