Compiled from "MetricsConstants.java"
public interface org.apache.dubbo.common.constants.MetricsConstants {
  public static final java.lang.String PROTOCOL_PROMETHEUS;

  public static final java.lang.String TAG_IP;

  public static final java.lang.String TAG_PID;

  public static final java.lang.String TAG_HOSTNAME;

  public static final java.lang.String TAG_APPLICATION_NAME;

  public static final java.lang.String TAG_APPLICATION_MODULE;

  public static final java.lang.String TAG_INTERFACE_KEY;

  public static final java.lang.String TAG_METHOD_KEY;

  public static final java.lang.String TAG_GROUP_KEY;

  public static final java.lang.String TAG_VERSION_KEY;

  public static final java.lang.String TAG_APPLICATION_VERSION_KEY;

  public static final java.lang.String TAG_KEY_KEY;

  public static final java.lang.String TAG_CONFIG_CENTER;

  public static final java.lang.String TAG_CHANGE_TYPE;

  public static final java.lang.String ENABLE_JVM_METRICS_KEY;

  public static final java.lang.String AGGREGATION_COLLECTOR_KEY;

  public static final java.lang.String AGGREGATION_ENABLED_KEY;

  public static final java.lang.String AGGREGATION_BUCKET_NUM_KEY;

  public static final java.lang.String AGGREGATION_TIME_WINDOW_SECONDS_KEY;

  public static final java.lang.String HISTOGRAM_ENABLED_KEY;

  public static final java.lang.String PROMETHEUS_EXPORTER_ENABLED_KEY;

  public static final java.lang.String PROMETHEUS_EXPORTER_ENABLE_HTTP_SERVICE_DISCOVERY_KEY;

  public static final java.lang.String PROMETHEUS_EXPORTER_HTTP_SERVICE_DISCOVERY_URL_KEY;

  public static final java.lang.String PROMETHEUS_EXPORTER_METRICS_PORT_KEY;

  public static final java.lang.String PROMETHEUS_EXPORTER_METRICS_PATH_KEY;

  public static final java.lang.String PROMETHEUS_PUSHGATEWAY_ENABLED_KEY;

  public static final java.lang.String PROMETHEUS_PUSHGATEWAY_BASE_URL_KEY;

  public static final java.lang.String PROMETHEUS_PUSHGATEWAY_USERNAME_KEY;

  public static final java.lang.String PROMETHEUS_PUSHGATEWAY_PASSWORD_KEY;

  public static final java.lang.String PROMETHEUS_PUSHGATEWAY_PUSH_INTERVAL_KEY;

  public static final java.lang.String PROMETHEUS_PUSHGATEWAY_JOB_KEY;

  public static final int PROMETHEUS_DEFAULT_METRICS_PORT;

  public static final java.lang.String PROMETHEUS_DEFAULT_METRICS_PATH;

  public static final int PROMETHEUS_DEFAULT_PUSH_INTERVAL;

  public static final java.lang.String PROMETHEUS_DEFAULT_JOB_NAME;

  public static final java.lang.String METRIC_FILTER_START_TIME;

  public static final java.lang.String TAG_THREAD_NAME;

}
